outer_fold,row_in_fold,y_true,p_cal,threshold,stage1_pred,filter_keep_prob,final_pred
1,0,0,0.37268957,0.3790736496448517,0,,0
1,1,1,0.12792152,0.3790736496448517,0,,0
1,2,0,0.36450985,0.3790736496448517,0,,0
1,3,1,0.8181619,0.3790736496448517,1,0.5741761326789856,1
1,4,0,0.057205662,0.3790736496448517,0,,0
1,5,0,0.01085154,0.3790736496448517,0,,0
1,6,0,0.040443797,0.3790736496448517,0,,0
1,7,0,0.3453621,0.3790736496448517,0,,0
1,8,0,0.013058335,0.3790736496448517,0,,0
1,9,0,0.027572379,0.3790736496448517,0,,0
1,10,0,0.68616295,0.3790736496448517,1,0.5012858510017395,1
1,11,0,0.80475605,0.3790736496448517,1,0.43090617656707764,1
1,12,1,0.88607305,0.3790736496448517,1,0.602209210395813,1
1,13,0,0.8397696,0.3790736496448517,1,0.6684494018554688,1
1,14,0,0.041998453,0.3790736496448517,0,,0
1,15,0,0.02234657,0.3790736496448517,0,,0
1,16,1,0.6410534,0.3790736496448517,1,0.49979063868522644,1
1,17,0,0.0050392514,0.3790736496448517,0,,0
1,18,0,0.017199045,0.3790736496448517,0,,0
1,19,0,0.16834202,0.3790736496448517,0,,0
1,20,0,0.14519303,0.3790736496448517,0,,0
1,21,0,0.28857112,0.3790736496448517,0,,0
1,22,0,0.0066491454,0.3790736496448517,0,,0
1,23,0,0.15825844,0.3790736496448517,0,,0
1,24,1,0.9389738,0.3790736496448517,1,0.7032333612442017,1
1,25,1,0.92323864,0.3790736496448517,1,0.41096803545951843,1
1,26,0,0.042025484,0.3790736496448517,0,,0
1,27,0,0.42708483,0.3790736496448517,1,0.5338520407676697,1
1,28,0,0.720662,0.3790736496448517,1,0.3984822630882263,0
1,29,0,0.016586121,0.3790736496448517,0,,0
1,30,0,0.913264,0.3790736496448517,1,0.4675193428993225,1
1,31,0,0.028946232,0.3790736496448517,0,,0
1,32,0,0.14727908,0.3790736496448517,0,,0
1,33,0,0.36730692,0.3790736496448517,0,,0
1,34,0,0.010292662,0.3790736496448517,0,,0
1,35,0,0.19455267,0.3790736496448517,0,,0
1,36,1,0.78734136,0.3790736496448517,1,0.6356800198554993,1
1,37,0,0.22947778,0.3790736496448517,0,,0
1,38,0,0.007217079,0.3790736496448517,0,,0
2,0,0,0.021535782,0.3790736496448517,0,,0
2,1,0,0.05294843,0.3790736496448517,0,,0
2,2,1,0.5310341,0.3790736496448517,1,0.46808117628097534,1
2,3,0,0.007575094,0.3790736496448517,0,,0
2,4,0,0.017811663,0.3790736496448517,0,,0
2,5,0,0.07378985,0.3790736496448517,0,,0
2,6,0,0.07341688,0.3790736496448517,0,,0
2,7,1,0.9661006,0.3790736496448517,1,0.5015817880630493,1
2,8,0,0.092353895,0.3790736496448517,0,,0
2,9,0,0.013701374,0.3790736496448517,0,,0
2,10,0,0.010893235,0.3790736496448517,0,,0
2,11,1,0.55013376,0.3790736496448517,1,0.5599233508110046,1
2,12,1,0.94973814,0.3790736496448517,1,0.6163129806518555,1
2,13,0,0.032160245,0.3790736496448517,0,,0
2,14,0,0.0571958,0.3790736496448517,0,,0
2,15,0,0.0065036197,0.3790736496448517,0,,0
2,16,0,0.38158703,0.3790736496448517,1,0.4030493199825287,0
2,17,0,0.028657246,0.3790736496448517,0,,0
2,18,0,0.85253537,0.3790736496448517,1,0.6755630970001221,1
2,19,0,0.007822059,0.3790736496448517,0,,0
2,20,0,0.92458236,0.3790736496448517,1,0.4638901948928833,1
2,21,0,0.8701369,0.3790736496448517,1,0.4531208276748657,1
2,22,0,0.830775,0.3790736496448517,1,0.3582417070865631,0
2,23,0,0.040795222,0.3790736496448517,0,,0
2,24,0,0.23271938,0.3790736496448517,0,,0
2,25,0,0.065885365,0.3790736496448517,0,,0
2,26,0,0.015295915,0.3790736496448517,0,,0
2,27,0,0.061095245,0.3790736496448517,0,,0
2,28,0,0.37216392,0.3790736496448517,0,,0
2,29,1,0.98816025,0.3790736496448517,1,0.7194439172744751,1
